"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p","Max_Pairwise_comparisons","Max_supporting_pairs","Max_opposing_pairs","Best_pairwise_comp_p","Worst_pairwise_comp_p"
"group_15740","gpsA","Glycerol-3-phosphate dehydrogenase [NAD(P)+]","8","31","9","4","47.05882352941176","11.428571428571429","0.11469534050179211","0.00221686831520063","1.0","1.0","6","2","6","0.03125","0.6875000000000002"
"group_13027","ribF","Bifunctional riboflavin kinase/FMN adenylyltransferase","4","24","13","11","23.52941176470588","31.428571428571427","0.14102564102564102","0.0031502655656358873","1.0","1.0","7","1","7","0.015625","0.125"
"group_14022","","hypothetical protein","16","19","1","16","94.11764705882352","45.714285714285715","13.473684210526315","0.004364547358312898","1.0","1.0","7","7","1","0.015625","0.125"
"ndk","ndk","Nucleoside diphosphate kinase","0","13","17","22","0.0","62.857142857142854","0.0","0.004541760087480207","1.0","1.0","6","0","6","0.03125","0.03125"
"group_15246","ndk","Nucleoside diphosphate kinase","17","23","0","12","100.0","34.285714285714285","inf","0.00487244184509851","1.0","1.0","5","5","0","0.0625","0.0625"
"group_13813","","hypothetical protein","17","23","0","12","100.0","34.285714285714285","inf","0.00487244184509851","1.0","1.0","5","5","0","0.0625","0.0625"
"gpsA","gpsA","Glycerol-3-phosphate dehydrogenase [NAD(P)+]","9","5","8","30","52.94117647058824","85.71428571428571","6.75","0.0063962931768260884","1.0","1.0","7","6","2","0.125","0.4531249999999996"
"group_12066","","hypothetical protein","14","14","3","21","82.35294117647058","60.0","7.0","0.0068501435127471645","1.0","1.0","6","6","1","0.03125","0.21875000000000003"
"group_12065","","hypothetical protein","3","21","14","14","17.647058823529413","40.0","0.14285714285714285","0.0068501435127471645","1.0","1.0","7","1","7","0.015625","0.125"
"ribF","ribF","Bifunctional riboflavin kinase/FMN adenylyltransferase","13","12","4","23","76.47058823529412","65.71428571428571","6.229166666666667","0.00716273201519585","1.0","1.0","6","6","1","0.03125","0.21875000000000003"
"group_6897","","hypothetical protein","6","2","11","33","35.294117647058826","94.28571428571428","9.0","0.010721994625787419","1.0","1.0","4","4","2","0.125","1.0"
"group_13573","","hypothetical protein","16","21","1","14","94.11764705882352","40.0","10.666666666666666","0.011088242540999183","1.0","1.0","6","6","1","0.03125","0.21875000000000003"
"soxC_4~~~soxC_2","soxC_4;soxC_2","Dibenzothiophene desulfurization enzyme C","16","21","1","14","94.11764705882352","40.0","10.666666666666666","0.011088242540999183","1.0","1.0","7","7","1","0.015625","0.125"
"zitB~~~zitB_2",";zitB;zitB_2","hypothetical protein;Zinc transporter ZitB","15","18","2","17","88.23529411764706","48.57142857142857","7.083333333333333","0.013557940826289132","1.0","1.0","4","4","1","0.125","0.625"
"group_14499","csoR","Copper-sensing transcriptional repressor CsoR","15","18","2","17","88.23529411764706","48.57142857142857","7.083333333333333","0.013557940826289132","1.0","1.0","4","4","1","0.125","0.625"
"yqaA~~~yqaA_1~~~yqaA_3","yqaA;yqaA_1;yqaA_3","Inner membrane protein YqaA","15","18","2","17","88.23529411764706","48.57142857142857","7.083333333333333","0.013557940826289132","1.0","1.0","4","4","1","0.125","0.625"
"group_13713","","hypothetical protein","10","8","7","27","58.82352941176471","77.14285714285715","4.821428571428571","0.014845263497428521","1.0","1.0","7","6","3","0.125","0.9999999999999998"
"traG_1~~~traG_2~~~virD4","traG_1;;traG_2;virD4","Conjugal transfer protein TraG;hypothetical protein;Protein VirD4","12","11","5","24","70.58823529411765","68.57142857142857","5.236363636363636","0.01592678743569991","1.0","1.0","5","5","2","0.0625","1.0"
"group_11299","","hypothetical protein","13","13","4","22","76.47058823529412","62.857142857142854","5.5","0.016700506605286856","1.0","1.0","6","6","3","0.03125","1.0"
"hxlR_2",";hxlR_2","hypothetical protein;HTH-type transcriptional activator HxlR","14","16","3","19","82.35294117647058","54.285714285714285","5.541666666666667","0.01687170864730152","1.0","1.0","4","4","1","0.125","0.625"
